female,line,CODE,day,offspring,treatment
4,M315,2B,W8,91,rival
106,M703,53B,W8,91,rival
72,M900,36B,W8,92,rival
80,M596,40B,W8,92,rival
12,M900,6B,W8,93,rival
86,M239,43B,W8,93,rival
44,M596,22B,W8,94,rival
110,M239,55B,W8,94,rival
82,M703,41B,W8,95,rival
116,M596,58B,W8,96,rival
92,M596,46B,W8,98,rival
118,M703,59B,W8,99,rival
48,M900,24B,W8,101,rival
6,M395,3B,W8,103,rival
16,M315,8B,W8,103,rival
60,M900,30B,W8,103,rival
46,M703,23B,W8,107,rival
56,M596,28B,W8,118,rival
108,M900,54B,W8,120,rival
50,M239,25B,W8,127,rival
79,M596,40A,W9,6,single
27,M315,14A,W9,20,single
47,M900,24A,W9,36,single
39,M315,20A,W9,45,single
113,M395,57A,W9,49,single
11,M900,6A,W9,55,single
73,M239,37A,W9,58,single
59,M900,30A,W9,62,single
29,M395,15A,W9,64,single
5,M395,3A,W9,66,single
37,M239,19A,W9,67,single
115,M596,58A,W9,76,single
101,M395,51A,W9,77,single
3,M315,2A,W9,82,single
7,M596,4A,W9,82,single
45,M703,23A,W9,82,single
25,M239,13A,W9,83,single
71,M900,36A,W9,83,single
65,M395,33A,W9,88,single
103,M596,52A,W9,92,single
17,M395,9A,W9,96,single
43,M596,22A,W9,97,single
35,M900,18A,W9,99,single
87,M315,44A,W9,99,single
57,M703,29A,W9,102,single
69,M703,35A,W9,102,single
85,M239,43A,W9,103,single
41,M395,21A,W9,104,single
51,M315,26A,W9,104,single
63,M315,32A,W9,104,single
77,M395,39A,W9,105,single
13,M239,7A,W9,107,single
93,M703,47A,W9,107,single
105,M703,53A,W9,107,single
67,M596,34A,W9,110,single
117,M703,59A,W9,110,single
109,M239,55A,W9,112,single
97,M239,49A,W9,113,single
119,M900,60A,W9,113,single
19,M596,10A,W9,115,single
75,M315,38A,W9,119,single
81,M703,41A,W9,122,single
99,M315,50A,W9,123,single
1,M239,1A,W9,133,single
9,M703,5A,W9,139,single
53,M395,27A,W9,143,single
90,M395,45B,W9,5,rival
100,M315,50B,W9,6,rival
70,M703,35B,W9,11,rival
84,M900,42B,W9,13,rival
8,M596,4B,W9,21,rival
24,M900,12B,W9,23,rival
10,M703,5B,W9,26,rival
72,M900,36B,W9,29,rival
2,M239,1B,W9,30,rival
96,M900,48B,W9,31,rival
112,M315,56B,W9,38,rival
78,M395,39B,W9,46,rival
58,M703,29B,W9,56,rival
88,M315,44B,W9,60,rival
94,M703,47B,W9,68,rival
6,M395,3B,W9,69,rival
40,M315,20B,W9,69,rival
68,M596,34B,W9,72,rival
116,M596,58B,W9,75,rival
92,M596,46B,W9,76,rival
52,M315,26B,W9,77,rival
28,M315,14B,W9,78,rival
76,M315,38B,W9,80,rival
18,M395,9B,W9,81,rival
82,M703,41B,W9,81,rival
12,M900,6B,W9,84,rival
86,M239,43B,W9,85,rival
60,M900,30B,W9,86,rival
34,M703,17B,W9,89,rival
80,M596,40B,W9,91,rival
4,M315,2B,W9,95,rival
44,M596,22B,W9,96,rival
106,M703,53B,W9,97,rival
120,M900,60B,W9,97,rival
16,M315,8B,W9,98,rival
20,M596,10B,W9,99,rival
30,M395,15B,W9,99,rival
38,M239,19B,W9,101,rival
114,M395,57B,W9,101,rival
48,M900,24B,W9,106,rival
54,M395,27B,W9,106,rival
110,M239,55B,W9,107,rival
74,M239,37B,W9,110,rival
102,M395,51B,W9,113,rival
108,M900,54B,W9,113,rival
62,M239,31B,W9,114,rival
118,M703,59B,W9,116,rival
56,M596,28B,W9,124,rival
50,M239,25B,W9,132,rival
87,M315,44A,W10,3,single
79,M596,40A,W10,28,single
37,M239,19A,W10,32,single
67,M596,34A,W10,36,single
5,M395,3A,W10,42,single
25,M239,13A,W10,42,single
19,M596,10A,W10,47,single
73,M239,37A,W10,48,single
77,M395,39A,W10,50,single
47,M900,24A,W10,51,single
29,M395,15A,W10,59,single
59,M900,30A,W10,59,single
65,M395,33A,W10,59,single
51,M315,26A,W10,60,single
41,M395,21A,W10,64,single
115,M596,58A,W10,64,single
21,M703,11A,W10,65,single
1,M239,1A,W10,66,single
3,M315,2A,W10,66,single
17,M395,9A,W10,67,single
85,M239,43A,W10,71,single
101,M395,51A,W10,73,single
53,M395,27A,W10,74,single
113,M395,57A,W10,74,single
119,M900,60A,W10,76,single
11,M900,6A,W10,78,single
61,M239,31A,W10,78,single
27,M315,14A,W10,79,single
13,M239,7A,W10,81,single
71,M900,36A,W10,81,single
97,M239,49A,W10,81,single
109,M239,55A,W10,82,single
99,M315,50A,W10,90,single
45,M703,23A,W10,93,single
7,M596,4A,W10,94,single
69,M703,35A,W10,96,single
75,M315,38A,W10,97,single
81,M703,41A,W10,97,single
117,M703,59A,W10,97,single
103,M596,52A,W10,101,single
39,M315,20A,W10,109,single
35,M900,18A,W10,123,single
105,M703,53A,W10,124,single
57,M703,29A,W10,126,single
93,M703,47A,W10,126,single
43,M596,22A,W10,132,single
9,M703,5A,W10,157,single
2,M239,1B,W10,72,rival
4,M315,2B,W10,70,rival
8,M596,4B,W10,131,rival
10,M703,5B,W10,1,rival
12,M900,6B,W10,96,rival
16,M315,8B,W10,80,rival
18,M395,9B,W10,16,rival
20,M596,10B,W10,84,rival
24,M900,12B,W10,44,rival
28,M315,14B,W10,63,rival
30,M395,15B,W10,83,rival
34,M703,17B,W10,50,rival
38,M239,19B,W10,62,rival
40,M315,20B,W10,62,rival
44,M596,22B,W10,99,rival
48,M900,24B,W10,121,rival
50,M239,25B,W10,106,rival
52,M315,26B,W10,2,rival
54,M395,27B,W10,53,rival
56,M596,28B,W10,88,rival
58,M703,29B,W10,34,rival
60,M900,30B,W10,84,rival
62,M239,31B,W10,63,rival
68,M596,34B,W10,70,rival
70,M703,35B,W10,60,rival
72,M900,36B,W10,90,rival
74,M239,37B,W10,69,rival
76,M315,38B,W10,4,rival
78,M395,39B,W10,66,rival
80,M596,40B,W10,85,rival
82,M703,41B,W10,109,rival
88,M315,44B,W10,0,rival
89,M395,45A,W10,32,single
90,M395,45B,W10,50,rival
92,M596,46B,W10,111,rival
94,M703,47B,W10,130,rival
96,M900,48B,W10,13,rival
100,M315,50B,W10,0,rival
102,M395,51B,W10,83,rival
106,M703,53B,W10,40,rival
108,M900,54B,W10,110,rival
110,M239,55B,W10,84,rival
114,M395,57B,W10,64,rival
116,M596,58B,W10,89,rival
118,M703,59B,W10,106,rival
120,M900,60B,W10,115,rival
